,pict,Tag1,qual,Tag3,Folder,indiv,sex,stage,codes
8266,20180726_id100_femaduGAUCHE (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,100_fem_adu,100,fem,adu,1
2457,20170509_id29_femadu (24)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,29_fem_adu,29,fem,adu,1
180,20120403_id33_maladu (64)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,33_mal_adu,33,mal,adu,1
6923,20180716_id3124_malinf (10)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3124_mal_inf,3124,mal,inf,2
1511,20150503_id5_malado (17)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,5_mal_ado,5,mal,ado,0
5853,20180705_id2016_maljuv (3)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,2016_mal_juv,2016,mal,juv,3
2259,20170509_id56_femadu (11)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,56_fem_adu,56,fem,adu,1
5088,20180619_id141_maladu (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,141_mal_adu,141,mal,adu,1
5865,20180705_id39_femadu (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
4097,20180409_id12_maladu (31)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
7812,20180726_id40_femadu (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,40_fem_adu,40,fem,adu,1
5335,20180620_id12_maladu (54)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
5702,20180702_id148_malado (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTraining,148_mal_ado,148,mal,ado,0
2176,20170509_id38_femadu (35)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTesting,38_fem_adu,38,fem,adu,1
6367,20180707_id39_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
6157,20180705_id39_femadu (35)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,39_fem_adu,39,fem,adu,1
1383,20140710_id107_malado (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,107_mal_ado,107,mal,ado,0
153,20120216_id19_femadu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,19_fem_adu,19,fem,adu,1
1445,20140826_id102_feminf (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,102_fem_inf,102,fem,inf,2
9084,20180807_id27_malsub (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
7154,20180718_id916_femadu (6)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,916_fem_adu,916,fem,adu,1
6480,20180711_id916_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,916_fem_adu,916,fem,adu,1
5600,20180628_id21_femadu (21)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,21_fem_adu,21,fem,adu,1
1224,20140703_id29_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,29_fem_adu,29,fem,adu,1
12113,20180827_id153_femadu (28)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,153_fem_adu,153,fem,adu,1
7601,20180725_id131_malsub (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,131_mal_sub,131,mal,sub,4
438,20120425_id38_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,38_fem_adu,38,fem,adu,1
188,20120403_id7_femadu (14)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,7_fem_adu,7,fem,adu,1
8954,20180803_id34_femadu (24)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,34_fem_adu,34,fem,adu,1
7953,20180726_id81_femadu (19)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
5644,20180628_id126_femadu (4)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,126_fem_adu,126,fem,adu,1
2375,20170512_id63_femadu (19)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,63_fem_adu,63,fem,adu,1
2449,20170512_id104_femadu (12)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,104_fem_adu,104,fem,adu,1
3650,unknown_id62_malado (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,62_mal_ado,62,mal,ado,0
7293,20180718_id141_maladu (3)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,141_mal_adu,141,mal,adu,1
12466,20180925_id94_femaduDROITE (25)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,94_fem_adu,94,fem,adu,1
336,20120414_id21_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,21_fem_adu,21,fem,adu,1
13681,20181129_id155_malado (9)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,155_mal_ado,155,mal,ado,0
12529,20181008_id4020_feminfDROITE (14)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,4020_fem_inf,4020,fem,inf,2
4058,20180409_id93_femadu (13)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,93_fem_adu,93,fem,adu,1
5114,20180620_id12_maladu (6)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
4374,20180612_id24_malado (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,24_mal_ado,24,mal,ado,0
9930,20180823_id3029_feminf (6)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,3029_fem_inf,3029,fem,inf,2
5353,20180620_id12_maladu (72)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,12_mal_adu,12,mal,adu,1
1594,20150524_id26_femadu (8)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,26_fem_adu,26,fem,adu,1
12491,20180925_id94_femaduDROITE (35)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,94_fem_adu,94,fem,adu,1
3858,20180403_id21_femadu (4)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,21_fem_adu,21,fem,adu,1
12189,20180907_id124_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,124_fem_adu,124,fem,adu,1
7296,20180718_id141_maladu (1)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,141_mal_adu,141,mal,adu,1
1993,20161014_id89_maljuv (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTraining,89_mal_juv,89,mal,juv,3
730,20120918_id54_maladu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,54_mal_adu,54,mal,adu,1
8512,20180730_id73_femadu (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,73_fem_adu,73,fem,adu,1
12025,20180830_id151_maladu (7)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,151_mal_adu,151,mal,adu,1
8089,20180726_id6_femadu (7)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,6_fem_adu,6,fem,adu,1
6997,20180716_id70_femadu_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,70_fem_adu,70,fem,adu,1
8533,20180731_id76_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,76_fem_adu,76,fem,adu,1
6238,20180707_id102_femadu (9)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,102_fem_adu,102,fem,adu,1
2415,20170512_id104_femadu (43)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,104_fem_adu,104,fem,adu,1
1834,20151212_id75_malsub (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,75_mal_sub,75,mal,sub,4
2311,20170509_id63_femadu (20)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,63_fem_adu,63,fem,adu,1
12416,20180918_id122_malado (8)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,122_mal_ado,122,mal,ado,0
5602,20180628_id21_femadu (23)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,21_fem_adu,21,fem,adu,1
5091,20180619_id141_maladu (19)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,141_mal_adu,141,mal,adu,1
1291,20140705_id34_femadu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,34_fem_adu,34,fem,adu,1
12421,20180918_id122_malado (16)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,122_mal_ado,122,mal,ado,0
1350,20140708_id105_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,105_fem_adu,105,fem,adu,1
7985,20180726_id81_femadu (51)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
5266,20180620_id121_malado (52)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,121_mal_ado,121,mal,ado,0
5671,20180629_id88_malado (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,88_mal_ado,88,mal,ado,0
7392,20180719_id150_femadu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,150_fem_adu,150,fem,adu,1
528,20120514_id8_malado (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,8_mal_ado,8,mal,ado,0
7282,20180718_id34_femadu (6)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,34_fem_adu,34,fem,adu,1
11987,20180830_id67_femadu (18)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,67_fem_adu,67,fem,adu,1
7855,20180726_id150_femaduDROITE (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,150_fem_adu,150,fem,adu,1
7663,20180726_id110_femadu (24)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,110_fem_adu,110,fem,adu,1
7348,20180719_id27_malsub (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,27_mal_sub,27,mal,sub,4
8413,20180727_id121_malado (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,121_mal_ado,121,mal,ado,0
4446,20180613_id16_femadu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
5777,20180704_id143_femadu (14)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,143_fem_adu,143,fem,adu,1
7966,20180726_id81_femadu (32)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,81_fem_adu,81,fem,adu,1
13467,20181126_id38_femadu (5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,38_fem_adu,38,fem,adu,1
8187,20180726_id80_femaduGAUCHE (30)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,80_fem_adu,80,fem,adu,1
7272,20180718_id150_femadu (14)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,150_fem_adu,150,fem,adu,1
8934,20180803_id34_femadu (4)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,34_fem_adu,34,fem,adu,1
2104,20170509_id16_femadu (27)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
1521,20150503_id74_maladu (2)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,74_mal_adu,74,mal,adu,1
2250,20170509_id63_femadu (31)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,63_fem_adu,63,fem,adu,1
9836,20180823_id126_femadu (6)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,126_fem_adu,126,fem,adu,1
2253,20170509_id56_femadu (5)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,56_fem_adu,56,fem,adu,1
1207,20140702_id54_maladu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,54_mal_adu,54,mal,adu,1
6416,20180707_id143_femadu (15)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,143_fem_adu,143,fem,adu,1
7905,20180726_id142_malsub (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,142_mal_sub,142,mal,sub,4
1095,20140630_id74_maladu (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,74_mal_adu,74,mal,adu,1
7135,20180717_id3034_malinfDROITE(5)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual0, 2FaceCatTraining,3034_mal_inf,3034,mal,inf,2
5907,20180705_id23_femaduDERRIERE (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTesting,23_fem_adu,23,fem,adu,1
12198,20180907_id124_femadu (9)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,124_fem_adu,124,fem,adu,1
12405,20180918_id152_maladu (53)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,152_mal_adu,152,mal,adu,1
1201,20140702_id44_femadu (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,44_fem_adu,44,fem,adu,1
374,20120420_id16_femadu (9)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,16_fem_adu,16,fem,adu,1
7256,20180718_id133_maladu (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,133_mal_adu,133,mal,adu,1
2581,20170509_id29_femadu (46)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTesting,29_fem_adu,29,fem,adu,1
1255,20140703_id101_maljuv (3)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,101_mal_juv,101,mal,juv,3
13338,20181124_id121_malado (4)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,121_mal_ado,121,mal,ado,0
4883,20180618_id103_malado (6)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,103_mal_ado,103,mal,ado,0
4201,20180409_id103_malado (1)_ORIGINAL-FACE.jpg,0FaceView1, 1FaceQual3, 2FaceCatTraining,103_mal_ado,103,mal,ado,0
8719,20180802_id3038_malinf (2)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,3038_mal_inf,3038,mal,inf,2
12138,20180907_id147_femadu (4)_ORIGINAL-FACE.jpg,0FaceView0, 1FaceQualNoEval, 2FaceCatTraining,147_fem_adu,147,fem,adu,1
